Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\whatsapp_reminder\AutoMensaje\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\coreapi\locale with glob **/*.mo.
Watching dir C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
(0.016) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\django_celery_beat\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736628978.3278859
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ach\LC_MESSAGES\django.mo first seen with mtime 1736547026.028232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1736547026.0312417
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\az\LC_MESSAGES\django.mo first seen with mtime 1736547026.0352328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\be\LC_MESSAGES\django.mo first seen with mtime 1736547026.0382347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\bg\LC_MESSAGES\django.mo first seen with mtime 1736547026.0412335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ca\LC_MESSAGES\django.mo first seen with mtime 1736547026.0442333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ca_ES\LC_MESSAGES\django.mo first seen with mtime 1736547026.0472333
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1736547026.0502338
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\da\LC_MESSAGES\django.mo first seen with mtime 1736547026.053233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\de\LC_MESSAGES\django.mo first seen with mtime 1736547026.0562315
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\el\LC_MESSAGES\django.mo first seen with mtime 1736547026.0912335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\el_GR\LC_MESSAGES\django.mo first seen with mtime 1736547026.094232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en\LC_MESSAGES\django.mo first seen with mtime 1736547026.0972314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en_AU\LC_MESSAGES\django.mo first seen with mtime 1736547026.1002326
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en_CA\LC_MESSAGES\django.mo first seen with mtime 1736547026.1032314
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\en_US\LC_MESSAGES\django.mo first seen with mtime 1736547026.1062334
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\es\LC_MESSAGES\django.mo first seen with mtime 1736547026.1092324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\et\LC_MESSAGES\django.mo first seen with mtime 1736547026.1122324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1736547026.1152346
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1736547026.1182325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fi\LC_MESSAGES\django.mo first seen with mtime 1736547026.121232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1736547026.1872327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\fr_CA\LC_MESSAGES\django.mo first seen with mtime 1736547026.1902344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\gl\LC_MESSAGES\django.mo first seen with mtime 1736547026.1942344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\gl_ES\LC_MESSAGES\django.mo first seen with mtime 1736547026.1962354
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1736547026.2002347
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\hu\LC_MESSAGES\django.mo first seen with mtime 1736547026.2032335
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\hy\LC_MESSAGES\django.mo first seen with mtime 1736547026.206233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\id\LC_MESSAGES\django.mo first seen with mtime 1736547026.2102337
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\it\LC_MESSAGES\django.mo first seen with mtime 1736547026.2132325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ja\LC_MESSAGES\django.mo first seen with mtime 1736547026.2172325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1736547026.2202325
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\lt\LC_MESSAGES\django.mo first seen with mtime 1736547026.223231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\lv\LC_MESSAGES\django.mo first seen with mtime 1736547026.2262344
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\mk\LC_MESSAGES\django.mo first seen with mtime 1736547026.229233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\nb\LC_MESSAGES\django.mo first seen with mtime 1736547026.2322328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ne_NP\LC_MESSAGES\django.mo first seen with mtime 1736547026.3352323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\nl\LC_MESSAGES\django.mo first seen with mtime 1736547026.3382323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\nn\LC_MESSAGES\django.mo first seen with mtime 1736547026.341231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\no\LC_MESSAGES\django.mo first seen with mtime 1736547026.3442328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pl\LC_MESSAGES\django.mo first seen with mtime 1736547026.3482323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pt\LC_MESSAGES\django.mo first seen with mtime 1736547026.3512309
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1736547026.3552327
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\pt_PT\LC_MESSAGES\django.mo first seen with mtime 1736547026.360233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1736547026.3642342
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ru\LC_MESSAGES\django.mo first seen with mtime 1736547026.3672357
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1736547026.371233
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\sk\LC_MESSAGES\django.mo first seen with mtime 1736547026.4812324
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\sl\LC_MESSAGES\django.mo first seen with mtime 1736547026.4912384
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\sv\LC_MESSAGES\django.mo first seen with mtime 1736547026.4962308
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\th\LC_MESSAGES\django.mo first seen with mtime 1736547026.5142298
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\tr\LC_MESSAGES\django.mo first seen with mtime 1736547026.664232
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\tr_TR\LC_MESSAGES\django.mo first seen with mtime 1736547026.668231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\uk\LC_MESSAGES\django.mo first seen with mtime 1736547026.6712358
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\vi\LC_MESSAGES\django.mo first seen with mtime 1736547026.6772323
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_CN\LC_MESSAGES\django.mo first seen with mtime 1736547026.6822321
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_Hans\LC_MESSAGES\django.mo first seen with mtime 1736547026.6862304
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_Hant\LC_MESSAGES\django.mo first seen with mtime 1736547026.689231
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework\locale\zh_TW\LC_MESSAGES\django.mo first seen with mtime 1736547026.6922328
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ar\LC_MESSAGES\django.mo first seen with mtime 1738125434.4778886
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\cs\LC_MESSAGES\django.mo first seen with mtime 1738125434.48289
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\de\LC_MESSAGES\django.mo first seen with mtime 1738125434.4888892
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\es\LC_MESSAGES\django.mo first seen with mtime 1738125434.4948883
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\es_AR\LC_MESSAGES\django.mo first seen with mtime 1738125434.500888
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\es_CL\LC_MESSAGES\django.mo first seen with mtime 1738125434.5058875
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\fa\LC_MESSAGES\django.mo first seen with mtime 1738125434.5108914
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\fa_IR\LC_MESSAGES\django.mo first seen with mtime 1738125434.5168867
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\fr\LC_MESSAGES\django.mo first seen with mtime 1738125434.523891
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\he_IL\LC_MESSAGES\django.mo first seen with mtime 1738125434.5298874
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\id_ID\LC_MESSAGES\django.mo first seen with mtime 1738125434.5358908
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\it_IT\LC_MESSAGES\django.mo first seen with mtime 1738125434.542889
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ko_KR\LC_MESSAGES\django.mo first seen with mtime 1738125434.547889
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\nl_NL\LC_MESSAGES\django.mo first seen with mtime 1738125434.553887
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\pl_PL\LC_MESSAGES\django.mo first seen with mtime 1738125434.5598893
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\pt_BR\LC_MESSAGES\django.mo first seen with mtime 1738125434.5648868
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ro\LC_MESSAGES\django.mo first seen with mtime 1738125434.5708878
File C:\Users\User\OneDrive\Documents\SegurosNotification\NotificationProyect\venv\lib\site-packages\rest_framework_simplejwt\locale\ru_RU\LC_MESSAGES\django.mo first seen with mtime 1738125434.5758882
